"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"12.03.2019","22,31","22,57","22,64","22,19","5,61M","-2,02%"
"11.03.2019","22,77","22,54","22,93","22,23","9,71M","0,98%"
"08.03.2019","22,55","21,94","22,87","21,68","13,55M","2,08%"
"07.03.2019","22,09","21,39","22,20","21,26","9,92M","3,22%"
"06.03.2019","21,40","21,84","21,87","21,34","3,88M","-2,06%"
"01.03.2019","21,85","21,81","22,32","21,60","7,10M","1,02%"
"28.02.2019","21,63","21,94","22,07","21,21","8,01M","-1,46%"
"27.02.2019","21,95","22,26","22,40","21,80","6,38M","-1,39%"
"26.02.2019","22,26","21,58","22,43","21,35","8,44M","2,77%"
"25.02.2019","21,66","22,29","22,44","21,66","10,34M","-2,39%"
"22.02.2019","22,19","21,20","22,59","20,69","30,51M","10,45%"
"21.02.2019","20,09","20,47","20,52","19,90","10,16M","-0,89%"
"20.02.2019","20,27","21,44","21,44","20,24","12,09M","-4,21%"
"19.02.2019","21,16","20,95","21,45","20,90","7,57M","0,67%"
"18.02.2019","21,02","20,44","21,02","20,27","3,75M","2,79%"
"15.02.2019","20,45","21,14","21,20","20,45","7,86M","-3,95%"
"14.02.2019","21,29","20,27","21,33","19,96","8,44M","5,82%"
"13.02.2019","20,12","20,65","20,70","19,73","9,62M","-2,09%"
"12.02.2019","20,55","20,83","20,98","20,37","8,16M","-0,34%"
"11.02.2019","20,62","21,20","21,20","20,52","5,43M","-2,74%"
"08.02.2019","21,20","20,95","21,20","20,52","5,51M","1,92%"
"07.02.2019","20,80","21,28","21,88","20,80","9,42M","-1,70%"
"06.02.2019","21,16","21,76","21,76","21,01","6,46M","-3,33%"
"05.02.2019","21,89","22,06","22,12","21,80","3,61M","-0,86%"
"04.02.2019","22,08","22,14","22,22","21,76","4,34M","-0,99%"
"01.02.2019","22,30","22,32","22,51","21,97","5,17M","-0,13%"
"31.01.2019","22,33","22,14","22,57","21,66","7,65M","1,64%"
"30.01.2019","21,97","22,45","22,70","21,59","10,99M","-1,08%"
"29.01.2019","22,21","20,96","22,41","20,95","12,79M","6,37%"
"28.01.2019","20,88","20,70","21,01","20,45","6,26M","-0,05%"
"24.01.2019","20,89","21,27","21,36","20,60","9,06M","-1,23%"
"23.01.2019","21,15","20,45","21,22","20,31","9,56M","4,65%"
"22.01.2019","20,21","20,35","20,82","20,04","16,26M","-2,98%"
"21.01.2019","20,83","21,70","21,73","20,83","10,00M","-4,14%"
"18.01.2019","21,73","21,89","22,06","21,64","5,62M","-0,14%"
"17.01.2019","21,76","21,71","21,98","21,54","7,18M","-0,32%"
"16.01.2019","21,83","22,09","22,20","21,60","8,86M","-1,09%"
"15.01.2019","22,07","22,45","22,56","21,90","8,23M","-1,12%"
"14.01.2019","22,32","22,19","22,41","21,95","8,53M","0,77%"
"11.01.2019","22,15","22,57","22,64","22,14","9,37M","-1,77%"
"10.01.2019","22,55","22,35","22,59","22,17","6,11M","0,94%"
"09.01.2019","22,34","22,57","22,70","22,17","6,20M","-0,31%"
"08.01.2019","22,41","22,64","22,76","22,32","4,85M","-0,80%"
"07.01.2019","22,59","22,20","22,76","22,11","5,29M","1,53%"
"04.01.2019","22,25","22,95","22,99","22,24","6,93M","-3,05%"
"03.01.2019","22,95","22,42","23,13","22,37","6,59M","-1,08%"
"02.01.2019","23,20","22,50","23,20","22,33","6,75M","3,07%"
"28.12.2018","22,51","21,88","22,51","21,88","6,64M","4,07%"
"27.12.2018","21,63","22,06","22,28","21,57","5,15M","-1,55%"
"26.12.2018","21,97","22,62","22,63","21,94","6,41M","-3,30%"
"21.12.2018","22,72","21,99","22,72","21,88","9,69M","2,71%"
"20.12.2018","22,12","22,19","22,38","21,51","8,16M","0,55%"
"19.12.2018","22,00","21,90","22,45","21,90","8,07M","0,59%"
"18.12.2018","21,87","21,22","21,87","21,10","7,89M","3,45%"
"17.12.2018","21,14","21,21","21,38","21,07","6,96M","-0,33%"
"14.12.2018","21,21","20,97","21,44","20,85","8,80M","1,87%"
"13.12.2018","20,82","20,90","21,09","20,79","4,77M","-0,29%"
"12.12.2018","20,88","20,49","20,91","20,49","6,98M","2,15%"
"11.12.2018","20,44","20,26","20,46","20,00","5,14M","2,40%"
"10.12.2018","19,96","20,43","20,61","19,94","5,54M","-2,30%"
"07.12.2018","20,43","20,45","20,78","20,26","6,43M","-0,58%"
"06.12.2018","20,55","20,20","20,67","20,08","5,76M","0,24%"
"05.12.2018","20,50","20,48","20,69","20,32","3,84M","0,05%"
"04.12.2018","20,49","20,27","20,87","19,97","13,33M","1,69%"
"03.12.2018","20,15","20,88","20,92","19,97","9,08M","-1,52%"
"30.11.2018","20,46","21,07","21,26","20,45","14,06M","-3,90%"
"29.11.2018","21,29","20,70","21,32","20,26","13,97M","0,71%"
"28.11.2018","21,14","20,76","21,55","20,64","15,60M","0,76%"
"27.11.2018","20,98","19,93","20,99","19,79","11,51M","6,71%"
"26.11.2018","19,66","20,39","20,62","19,64","10,95M","-2,58%"
"23.11.2018","20,18","19,91","20,45","19,91","9,52M","1,46%"
"22.11.2018","19,89","19,28","19,89","19,27","9,02M","3,06%"
"21.11.2018","19,30","19,24","19,50","18,92","7,47M","-0,57%"
"19.11.2018","19,41","19,52","19,62","19,18","5,36M","-0,21%"
"16.11.2018","19,45","19,50","19,61","19,27","10,81M","0,62%"
"14.11.2018","19,33","19,19","19,43","18,59","11,63M","1,36%"
"13.11.2018","19,07","19,26","19,73","18,97","13,64M","-0,10%"
"12.11.2018","19,09","18,27","19,34","18,06","13,29M","4,89%"
"09.11.2018","18,20","18,40","18,45","17,79","17,10M","-0,76%"
"08.11.2018","18,34","18,71","19,14","18,34","14,70M","-2,24%"
"07.11.2018","18,76","20,14","20,18","18,13","38,66M","-4,77%"
"06.11.2018","19,70","20,70","20,78","19,53","27,03M","-8,37%"
"05.11.2018","21,50","21,17","21,54","20,91","10,88M","1,80%"
"01.11.2018","21,12","21,13","21,24","20,76","8,72M","0,67%"
"31.10.2018","20,98","21,13","21,36","20,62","9,28M","-0,29%"
"30.10.2018","21,04","20,90","21,07","20,47","13,44M","1,69%"
"29.10.2018","20,69","21,38","21,59","20,33","10,99M","-0,19%"
"26.10.2018","20,73","20,98","20,99","20,42","12,22M","-0,86%"
"25.10.2018","20,91","21,11","21,21","20,51","12,10M","0,14%"
"24.10.2018","20,88","21,12","21,31","20,88","8,83M","-0,67%"
"23.10.2018","21,02","20,62","21,28","20,42","11,23M","1,20%"
"22.10.2018","20,77","21,13","21,63","20,76","11,44M","-1,14%"
"19.10.2018","21,01","20,15","21,36","20,01","15,36M","5,05%"
"18.10.2018","20,00","20,10","20,10","19,74","10,46M","-0,55%"
"17.10.2018","20,11","19,58","20,26","19,38","14,59M","1,62%"
"16.10.2018","19,79","19,02","19,91","18,84","16,93M","6,11%"
"15.10.2018","18,65","19,02","19,26","18,53","10,50M","-0,43%"
"11.10.2018","18,73","18,15","18,86","18,14","16,51M","4,87%"
"10.10.2018","17,86","18,46","18,63","17,86","13,15M","-4,34%"
"09.10.2018","18,67","18,39","18,89","18,22","11,97M","1,14%"
"08.10.2018","18,46","18,52","18,80","18,30","13,61M","4,59%"
"05.10.2018","17,65","17,73","17,92","17,38","16,60M","1,79%"
